btr_pwr,btr_life,mhz,cores,frontcam,backcam,px_h,px_w,cm_h,cm_w,rom,ram,thick,weight,dual_sim,bt,touch,wifi,4g,3g
1955,12,1.4,6,1,2,220,759,9,0,30,2340,0.2,91,0,1,1,1,0,1
1567,19,0.6,5,6,13,635,1112,6,3,63,1777,0.8,83,1,0,1,0,0,1
1307,19,2.1,5,5,6,530,1203,5,4,44,2402,0.1,189,0,0,1,0,0,0
1421,4,2.9,4,2,11,1516,1556,14,6,43,845,0.2,130,0,1,0,0,0,0
1332,10,2.4,8,0,1,748,832,16,10,44,1176,0.9,81,0,0,1,1,0,0
1628,19,1.4,6,4,20,436,1653,11,1,3,1624,0.4,184,1,1,0,0,0,0
1752,16,2.6,5,8,10,1165,1540,19,11,17,3323,0.4,115,1,0,1,1,1,1
1733,10,0.5,8,2,3,419,1806,8,7,20,1197,0.5,156,0,0,1,0,0,0
1081,7,1.2,2,7,11,39,1852,16,4,51,412,0.2,194,0,1,0,0,0,1
854,18,2.6,6,1,12,49,1146,12,5,45,2317,0.5,162,1,1,1,1,1,1
1657,12,2.6,4,3,20,1019,1535,15,5,22,1852,0.5,87,1,0,1,0,1,1
1053,17,2.1,7,4,7,6,1089,13,1,12,3701,0.1,95,0,0,1,0,0,0
1370,4,2.9,5,2,3,804,992,10,4,24,1672,0.3,100,0,0,0,0,1,1
1652,2,1.5,6,1,17,555,714,12,2,57,489,0.1,175,1,1,1,1,0,1
915,10,2.8,5,4,12,748,1840,7,1,22,572,1.0,174,1,0,1,1,0,1
1272,10,0.5,8,1,18,377,1970,15,2,50,2969,0.7,129,0,1,0,1,1,1
646,5,2.3,8,15,17,673,1135,14,0,10,3005,0.9,180,1,1,0,1,1,1
1359,18,0.9,2,6,7,130,1030,19,14,40,2805,0.1,182,1,1,1,1,0,0
1691,19,0.5,1,0,3,762,1643,16,5,24,2900,0.3,119,0,0,0,0,0,1
796,16,1.5,8,3,12,214,843,16,2,62,434,0.7,99,1,1,1,1,0,0
534,8,1.9,1,1,18,1216,1847,10,4,60,3599,0.2,159,1,1,0,1,1,1
721,6,2.6,2,1,2,629,1509,5,1,39,3372,0.6,168,1,1,0,0,0,0
675,6,2.8,5,11,20,135,1109,15,12,44,2980,0.1,169,0,1,1,1,0,1
1182,6,1.4,2,5,17,625,1346,13,5,21,1765,0.5,107,1,1,1,0,1,1
1062,4,2.9,2,3,10,1041,1280,9,6,12,3664,0.3,152,1,1,1,1,1,1
732,19,0.5,6,1,2,367,968,13,2,7,1423,0.4,113,0,1,1,1,1,1
781,16,0.9,2,0,1,1117,1667,9,0,62,1442,0.1,94,1,1,0,1,0,1
790,13,1.0,6,9,20,1068,1577,17,5,45,3184,0.1,200,1,1,0,1,1,1
1480,4,0.9,1,0,0,464,868,18,14,62,1780,0.9,199,0,1,1,1,0,1
946,7,1.0,6,13,14,349,541,17,10,56,2565,0.7,128,0,1,0,0,0,0
1545,16,1.7,3,1,20,148,721,8,2,59,1443,0.7,183,0,1,0,1,1,1
898,4,2.7,4,0,4,139,1660,5,0,16,2286,0.2,81,0,0,0,0,0,1
1662,19,0.5,6,0,2,875,1362,12,7,48,2787,0.8,155,0,0,0,1,0,1
1056,6,2.2,6,6,13,527,825,16,8,2,3215,0.4,166,0,0,0,1,0,1
1074,12,1.4,1,0,6,689,1628,18,11,17,401,0.7,115,1,0,1,0,1,1
1772,18,0.5,5,0,0,405,727,17,2,55,3346,0.5,149,0,1,1,1,1,1
694,19,0.5,3,6,10,1345,1514,11,3,3,991,0.8,107,1,1,1,0,0,0
1387,4,1.0,6,0,5,75,655,19,1,3,2909,0.9,154,0,1,1,0,1,1
1259,19,1.0,7,7,11,1611,1923,16,14,6,2897,0.1,110,1,1,0,0,1,1
1066,10,2.4,3,6,7,870,1026,12,9,23,896,0.6,173,0,1,0,1,0,0
940,6,2.0,1,7,15,955,1845,10,0,24,2971,0.6,81,1,1,0,1,1,1
1517,13,2.2,2,11,16,291,1592,11,0,19,1972,0.3,179,1,1,0,1,0,0
986,15,1.4,7,6,10,1907,1911,17,12,29,2742,0.2,122,1,0,0,0,1,1
1595,13,1.1,3,4,7,824,1052,16,13,31,2875,0.1,101,0,1,1,0,1,1
708,11,2.4,7,0,1,999,1695,7,3,56,1920,0.7,104,1,0,1,0,0,1
726,17,0.5,5,1,2,114,628,8,5,6,1653,0.7,183,1,1,0,1,1,1
761,14,0.5,1,4,17,562,829,5,3,5,3111,0.8,181,0,1,0,0,1,1
643,13,2.6,4,0,4,724,1175,8,7,8,3740,0.3,115,0,0,0,1,1,1
871,4,1.7,6,0,2,483,1045,13,4,56,1794,0.6,124,1,1,1,0,0,1
1347,10,2.1,2,4,14,137,792,16,2,44,399,0.8,97,1,0,1,0,0,1
1659,13,2.7,2,18,19,727,1979,10,9,64,1778,0.7,83,0,0,0,1,0,1
1259,2,1.2,5,0,15,1001,1158,10,1,61,1415,0.5,82,0,0,1,0,1,1
544,19,1.6,6,5,7,101,718,19,7,39,3262,0.1,91,0,0,1,0,1,1
1570,5,0.6,8,7,13,487,517,18,11,12,1895,0.2,141,0,0,0,1,0,0
690,20,2.9,1,8,10,711,750,13,6,38,3427,0.9,154,0,0,0,0,0,0
1053,7,2.5,4,12,19,910,1097,17,6,3,792,0.6,86,1,0,0,1,1,1
1772,4,2.4,3,5,13,1337,1544,8,6,8,2297,0.1,135,1,0,0,1,0,1
1891,10,1.3,2,10,17,518,1357,9,5,23,2610,0.4,158,1,1,0,0,1,1
937,15,1.5,4,2,6,919,1782,9,7,44,493,0.8,133,0,1,0,1,1,1
913,9,2.9,4,13,19,578,1726,7,2,34,2800,0.7,183,0,0,1,0,1,1
1066,6,0.9,6,4,11,876,880,14,0,43,3856,0.4,101,0,1,0,1,0,1
840,12,1.6,2,0,3,98,674,19,6,7,3327,0.9,147,1,1,0,1,0,0
710,18,2.3,2,1,3,1714,1895,18,4,24,3678,0.4,153,1,1,1,1,1,1
623,13,0.5,3,5,10,273,1814,12,5,29,717,0.9,134,1,1,0,0,1,1
700,8,1.3,8,2,11,612,1325,15,10,40,2537,0.1,150,0,1,1,1,0,1
995,8,2.6,1,4,6,1315,1804,16,6,7,1272,0.8,157,1,0,1,1,0,0
1325,12,1.3,1,10,12,1653,1967,10,2,33,726,0.9,165,1,0,1,1,1,1
1982,8,2.6,4,7,8,1409,1679,9,2,43,1791,0.3,113,1,1,1,0,1,1
1401,20,2.7,5,0,4,975,1028,11,8,16,2668,0.1,187,0,0,0,0,0,1
636,10,2.6,2,7,14,762,1596,10,7,55,3558,0.3,183,1,1,1,1,1,1
1637,6,0.6,8,12,17,7,940,11,9,57,3329,0.5,111,1,1,1,0,1,1
1036,16,0.9,3,16,18,70,502,11,8,9,299,0.2,119,0,0,1,0,0,1
1247,20,2.1,4,10,12,170,1028,9,3,63,2999,0.1,116,0,1,1,0,1,1
1207,19,1.1,6,9,11,93,560,12,4,56,2293,0.1,141,1,0,1,0,1,1
1198,20,0.5,7,0,7,546,1223,16,3,31,2777,0.6,125,1,1,0,0,0,1
1796,13,0.5,4,0,4,841,1803,12,0,44,1378,0.2,169,0,1,0,1,0,1
1855,3,1.0,4,8,14,1080,1883,14,2,58,2834,0.9,145,1,0,1,0,0,1
1557,5,1.6,5,7,14,665,1790,17,2,26,885,0.3,154,0,1,1,1,0,0
958,2,0.5,8,0,0,300,501,6,2,47,1706,0.7,116,1,0,1,0,1,1
1882,3,2.1,8,0,5,280,1171,9,6,17,2996,0.1,127,1,1,0,0,0,1
1489,11,0.5,7,7,10,7,719,5,2,60,677,0.8,197,1,0,0,1,0,1
1980,11,0.5,6,7,12,499,1029,11,2,15,1710,0.4,141,1,0,1,0,0,1
1235,17,1.8,3,3,4,1252,1284,14,2,21,464,0.5,197,1,0,1,1,0,0
829,8,2.6,2,11,13,349,833,12,6,10,975,0.1,132,1,0,1,1,1,1
1998,9,0.5,4,6,7,1603,1837,9,4,47,3918,0.2,182,0,1,0,1,0,1
1814,12,1.6,5,6,16,1196,1666,9,3,3,2489,0.7,156,0,0,1,0,1,1
1711,9,0.5,1,1,18,855,1199,9,4,12,2461,1.0,97,1,1,1,0,1,1
971,13,2.1,4,9,17,1074,1885,18,2,7,811,0.3,143,0,1,1,0,0,1
991,20,2.6,7,0,2,516,767,16,14,19,1358,0.5,133,0,0,1,0,0,0
905,3,1.9,7,11,12,410,1021,19,0,12,852,0.7,173,1,0,1,0,1,1
1653,10,1.3,7,0,4,206,936,9,7,49,377,0.7,99,0,1,0,0,0,1
635,20,1.9,6,0,11,1257,1597,15,4,57,3954,1.0,136,1,1,1,0,1,1
1807,9,1.2,1,4,11,246,932,7,1,37,2741,0.8,162,0,0,1,1,0,1
1797,18,2.6,3,4,20,57,1169,16,6,42,3359,0.6,174,0,1,1,1,0,1
1895,13,0.5,2,0,0,1019,1698,10,8,62,2563,0.9,99,1,0,0,1,1,1
567,7,2.7,8,14,17,555,1290,7,6,56,336,0.4,165,1,1,1,1,1,1
936,12,1.4,2,0,0,265,886,8,5,46,684,0.8,139,1,1,1,1,0,1
1700,15,1.9,7,0,17,644,913,14,8,54,2121,0.5,170,0,1,1,0,1,1
609,19,1.8,4,0,2,1152,1632,8,1,13,1933,0.9,186,1,0,1,1,0,0
1185,14,1.4,1,1,12,477,825,5,0,8,1223,0.5,80,0,0,0,0,1,1
1533,6,0.5,2,0,12,38,832,15,11,50,2509,0.4,171,1,1,1,0,0,0
1270,3,0.5,6,4,19,457,608,9,2,35,2828,0.1,140,0,1,0,1,1,1
